"","Player","Eff","Vol","allstar"
"1","Kareem Abdul-Jabbar",1.16942574960615,2.94396204467297,1
"2","Alvan Adams",0.055251809352058,0.663035622324664,0
"3","Michael Adams",-0.134765936470148,0.17325786249803,0
"4","Rafael Addison",-0.720074496622842,-1.95442073236538,0
"5","Mark Aguirre",1.47276327861133,3.72471602182982,1
"6","Danny Ainge",3.3091399566405,2.61273830517678,0
"7","Mark Alarie",-0.569662350073814,-1.0815346279133,0
"8","Richard Anderson",-0.798035789662653,-2.36197712103565,0
"9","Ron Anderson",-0.160722493181743,-1.37691248229759,0
"10","John Bagley",-0.752967134621451,0.827558039903829,0
"11","James Bailey",-0.400948911802033,-1.34983142102009,0
"12","Thurl Bailey",-1.17342294537704,0.823807454749184,0
"13","Greg Ballard",-0.788904969732004,-0.789260725139665,0
"14","Gene Banks",0.379789721871646,0.648302525215258,0
"15","Charles Barkley",2.02566030999362,7.44798018552444,1
"16","John Battle",-0.14993749301728,-1.44252748569978,0
"17","William Bedford",-1.59206970946982,-1.65323621931787,0
"18","Benoit Benjamin",-0.663813515917223,1.27928392676246,0
"19","Kent Benson",-1.01882706029166,-1.1557408963008,0
"20","Walter Berry",0.220673706981263,0.361953848498656,0
"21","Joe Binion",1.841499482437,-2.48971381599063,0
"22","Larry Bird",4.48445829799951,8.19147262783519,1
"23","Otis Birdsong",-0.544171186618509,-2.19819428293129,0
"24","Uwe Blab",-0.138764008768466,-2.72369743565856,0
"25","Rolando Blackman",1.0424840252839,2.57243164617115,1
"26","Manute Bol",-0.824406430590424,0.346249255297883,0
"27","Sam Bowie",0.404739812272816,0.170023054627611,0
"28","Dudley Bradley",-0.927004105018869,-0.81096244663856,0
"29","Adrian Branch",0.78064071213581,-1.74522643044346,0
"30","Randy Breuer",-0.373268340846841,-0.0893892278316971,0
"31","Frank Brickowski",0.610628377630244,-1.61118322037713,0
"32","Junior Bridgeman",-0.846932924328992,-1.90009273612917,0
"33","Mike Brittain",-0.690596985322779,-2.93074906384467,0
"34","Michael Brooks",-0.916711598781167,-1.79460775547711,0
"35","Mike Brown",-0.0236176301751584,-1.69120414431354,0
"36","Tony Brown",-0.996465566324554,-0.125738392317209,0
"37","Michael Cage",0.952854279075889,3.40078087988652,0
"38","Tony Campbell",-1.24968315881779,-2.62205780504838,0
"39","Rick Carlisle",-1.22046495839192,-2.91682839603507,0
"40","Antoine Carr",0.177979458024353,-1.13076804790334,0
"41","Kenny Carr",0.290986127506987,1.07864388680677,0
"42","Joe Barry Carroll",-0.445557704394119,2.94349622264549,1
"43","Bill Cartwright",1.92742875087824,2.21073499516142,0
"44","Terry Catledge",-0.5262477997132,0.676390696397183,0
"45","Tom Chambers",1.58287308453316,3.21298641947235,1
"46","Maurice Cheeks",1.17821442307991,4.29980903761552,1
"47","Fred Cofield",-0.932001458099453,-3.13116977547245,0
"48","Ben Coleman",0.680677768240486,-0.82595204402924,0
"49","Don Collins",-1.08497847486524,-2.19586134519394,0
"50","Steve Colter",-0.50796197250726,-0.843006345489575,0
"51","Darwin Cook",-1.74732901711652,-0.666625567323486,0
"52","Michael Cooper",2.12935261943246,1.53329535440566,0
"53","Wayne Cooper",-1.17140978905519,-0.0429791450049654,0
"54","Tyrone Corbin",-0.781854229407099,-0.937473224115819,0
"55","Dave Corzine",-0.711056179729851,0.991424295304107,0
"56","Pat Cummings",-0.80499961545348,-0.922442323967802,0
"57","Terry Cummings",-0.155873378047224,4.60735599959856,0
"58","Earl Cureton",-0.693888190863615,-0.0893409594312892,0
"59","Dell Curry",-1.23974887191926,-2.03288236867196,0
"60","Quintin Dailey",-1.11853333910587,-1.51303476389308,0
"61","Adrian Dantley",2.0530219665702,3.15425094905553,0
"62","Brad Daugherty",0.946183476803573,2.6220981668334,0
"63","Brad Davis",0.980129401117006,-0.0103635315374975,0
"64","Walter Davis",0.477716251408103,2.440544767557,1
"65","Darryl Dawkins",1.88092765584396,-1.36230851595878,0
"66","Johnny Dawkins",-0.584448906506292,-0.335247798358039,0
"67","Darren Daye",-0.265470862883269,-1.88559931834288,0
"68","James Donaldson",2.22032865640809,3.89608156051019,0
"69","Bruce Douglas",-1.4591559877987,-2.33180951504953,0
"70","Greg Dreiling",-0.349163741876546,-2.53379733943369,0
"71","Larry Drew",-1.47554099369672,-0.595643086563134,0
"72","Clyde Drexler",0.389484563380402,5.75707267346727,0
"73","Kevin Duckworth",0.102705896877271,-1.61492045065633,0
"74","Joe Dumars",0.48484363318519,0.874777011489238,0
"75","T.R. Dunn",-0.476051935001456,-0.47947085429201,0
"76","Mark Eaton",-1.26293162496877,2.45425075831114,0
"77","Jerry Eaves",-2.0358249076301,-3.5829838524118,0
"78","Franklin Edwards",-0.363470049750484,-2.51069621174767,0
"79","James Edwards",1.35990328539101,0.165749212917662,0
"80","Craig Ehlo",-0.487940749993573,-0.404446531218138,0
"81","Dale Ellis",2.7148295364285,3.78490053758199,0
"82","Chris Engler",-0.399553288359796,-2.37430620360191,0
"83","Alex English",0.622130137908409,3.57911177477834,1
"84","Julius Erving",-0.355608186090375,1.98536383051896,1
"85","Mike Evans",-0.161089248105668,-0.513824813516661,0
"86","Patrick Ewing",-0.00181877500727298,3.21783941834542,0
"87","Dave Feitl",-0.534058306805916,-2.28964969584104,0
"88","Kenny Fields",-0.615947189417005,-1.24981831101581,0
"89","Vern Fleming",0.971017528178541,2.47339080004512,0
"90","Sleepy Floyd",3.80153030804506,4.61478444325888,1
"91","World B. Free",-0.734567015776351,-2.50751063616263,0
"92","Kenny Gattison",0.117811326733139,-1.58484321311449,0
"93","Artis Gilmore",1.89821702618684,1.31964514914207,0
"94","Mike Glenn",0.240942563852746,-2.55369692418811,0
"95","Mike Gminski",-0.0453298246215156,2.2309854093295,0
"96","Grant Gondrezick",-0.341434792826644,-1.89965854871004,0
"97","Lancaster Gordon",-1.47028968991948,-1.67411385528617,0
"98","Stewart Granger",-1.13358877270082,-2.75752123511649,0
"99","Stuart Gray",-0.460981779364042,-2.11566241694847,0
"100","A.C. Green",0.999698322052057,2.44311801031543,0
"101","Kenny Green",-1.0636574486092,-2.9036536730252,0
"102","Rickey Green",0.680198742150165,1.66274936096737,0
"103","Sidney Green",-0.630366577169544,0.587950422172458,0
"104","Dave Greenwood",1.10537886751418,2.4323912966249,0
"105","Darrell Griffith",-0.16270523391695,0.691233597607796,0
"106","Bob Hansen",-0.171354219138826,-0.478356351781129,0
"107","Bill Hanzlik",0.116163720167295,0.978340583192603,0
"108","Derek Harper",2.1980941494522,4.21900659663809,0
"109","Ron Harper",-1.66776391575063,3.90996839289909,0
"110","Steve Harris",-1.3657000316448,-1.09838696385384,0
"111","Scott Hastings",-0.515271339844132,-2.26893489777608,0
"112","Cedric Henderson",0.082815943046376,-3.04059978514053,0
"113","Gerald Henderson",-0.232521324186798,0.86227943004245,0
"114","Jerome Henderson",-1.00217653767078,-3.33387064821602,0
"115","Kevin Henderson",-0.36201166696038,-2.67606167560414,0
"116","Conner Henry",-1.23271334972237,-2.85798862398593,0
