"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Yr","PER","TS%","3PAr","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP"
"86","Tyson Chandler","C","29","NYK","62","62","2061","241","355",".679","0","2",".000","241","353",".683",".679","217","315",".689","212","400","612","56","56","89","102","186","699",2012,"18.7",".708",".006",".887","11.8","22.7","17.2","4.3","1.4","3.4","17.1","13.0","5.8","3.6","9.5",".220","1.2","1.1","2.3","2.2"
"87","Wilson Chandler","SF","24","DEN","8","6","215","31","79",".392","3","12",".250","28","67",".418",".411","10","12",".833","6","35","41","17","6","6","18","18","75",2012,"9.0",".445",".152",".152","3.4","18.4","11.1","12.0","1.4","2.2","17.6","21.2","-0.3","0.2","-0.1","-0.021","-3.6","-1.0","-4.6","-0.1"
"88","Josh Childress","SF","28","PHO","34","0","491","48","99",".485","4","24",".167","44","75",".587",".505","0","2",".000","31","64","95","34","14","6","9","38","100",2012,"11.1",".501",".242",".020","7.2","14.6","10.9","10.0","1.5","0.9","8.3","10.1","0.6","0.4","0.9",".092","-1.0","0.7","-0.2","0.2"
"89","Earl Clark","PF","24","ORL","45","1","559","51","139",".367","0","0","0","51","139",".367",".367","21","29",".724","35","89","124","18","12","32","25","72","123",2012,"8.1",".405",".000",".209","7.1","18.6","12.8","5.2","1.2","4.5","14.1","14.8","-0.5","0.8","0.3",".027","-5.6","0.7","-4.9","-0.4"
"90","Norris Cole","PG","23","MIA","65","2","1260","177","450",".393","21","76",".276","156","374",".417",".417","66","85",".776","21","70","91","133","44","2","105","124","441",2012,"7.9",".452",".169",".189","2.1","6.4","4.3","17.0","1.8","0.1","17.7","21.8","-1.4","1.4","0.0",".000","-4.9","-1.4","-6.3","-1.4"
"91","Jason Collins","C","33","ATL","30","10","308","16","40",".400","0","0","0","16","40",".400",".400","7","15",".467","12","36","48","10","4","3","10","34","39",2012,"3.7",".418",".000",".375","4.6","13.6","9.1","4.6","0.7","0.7","17.7","8.6","-0.2","0.3","0.2",".025","-5.8","-0.3","-6.1","-0.3"
"92","Darren Collison","PG","24","IND","60","56","1878","230","523",".440","34","94",".362","196","429",".457",".472","127","153",".830","30","157","187","287","49","14","114","101","621",2012,"13.6",".526",".180",".293","1.8","9.3","5.6","24.9","1.4","0.6","16.2","17.0","2.3","1.5","3.8",".098","0.3","-0.5","-0.2","0.9"
"93","Nick Collison","PF","31","OKC","63","0","1307","120","201",".597","0","1",".000","120","200",".600",".597","44","62",".710","119","155","274","82","33","28","61","153","284",2012,"12.1",".622",".005",".308","11.1","12.7","12.0","9.3","1.3","1.6","21.1","10.0","2.3","1.2","3.5",".130","-0.5","0.7","0.2","0.7"
"94","Mike Conley","PG","24","MEM","62","61","2174","296","684",".433","60","159",".377","236","525",".450",".477","136","158",".861","22","134","156","404","136","11","125","133","788",2012,"16.8",".523",".232",".231","1.2","7.4","4.2","29.8","3.3","0.4","14.2","18.3","3.6","2.8","6.4",".141","1.0","1.4","2.4","2.4"
"95","Brian Cook","PF","31","TOT","32","0","276","31","98",".316","10","50",".200","21","48",".438",".367","9","10",".900","10","53","63","10","6","5","11","48","81",2012,"5.8",".396",".510",".102","4.1","22.3","13.1","5.7","1.1","1.5","9.7","18.7","-0.3","0.3","-0.1","-0.011","-6.2","-1.4","-7.6","-0.4"
"96","Daequan Cook","SG","24","OKC","57","22","989","109","296",".368","79","228",".346","30","68",".441",".502","14","22",".636","12","110","122","15","22","11","16","69","311",2012,"9.2",".509",".770",".074","1.5","11.9","7.0","2.3","1.1","0.8","5.0","14.7","0.8","0.8","1.6",".078","-0.5","-0.7","-1.3","0.2"
"97","DeMarcus Cousins","C","21","SAC","64","62","1950","448","999",".448","2","14",".143","446","985",".453",".449","262","373",".702","265","438","703","102","93","75","170","257","1160",2012,"21.7",".499",".014",".373","14.2","25.9","19.8","9.5","2.4","2.8","12.8","29.7","2.1","2.2","4.2",".104","0.4","-1.3","-0.8","0.6"
"98","Jamal Crawford","PG","31","POR","60","6","1613","283","737",".384","80","260",".308","203","477",".426",".438","191","206",".927","16","102","118","191","55","14","111","74","837",2012,"15.7",".506",".353",".280","1.1","7.5","4.3","20.5","1.8","0.7","11.8","26.6","1.6","0.7","2.3",".069","1.0","-1.2","-0.2","0.7"
"99","Jordan Crawford","SG","23","WAS","64","32","1753","349","872",".400","79","273",".289","270","599",".451",".446","161","203",".793","44","124","168","190","59","5","141","111","938",2012,"14.5",".488",".313",".233","2.8","8.1","5.4","19.3","1.7","0.2","12.8","28.1","0.3","0.7","1.1",".029","0.4","-2.1","-1.7","0.1"
"100","Dante Cunningham","PF","24","MEM","64","5","1124","144","279",".516","0","2",".000","144","277",".520",".516","45","69",".652","91","155","246","37","42","34","29","98","333",2012,"14.9",".538",".007",".247","9.3","16.4","12.8","5.2","2.0","2.5","8.6","13.6","1.8","1.7","3.4",".147","-0.3","1.0","0.8","0.8"
"101","Eddy Curry","C","29","MIA","14","1","83","12","26",".462","0","0","0","12","26",".462",".462","6","8",".750","4","8","12","1","0","2","10","17","30",2012,"3.6",".508",".000",".308","6.0","11.1","8.6","1.9","0.0","2.0","25.3","22.1","-0.2","0.1","-0.1","-0.046","-9.4","-2.3","-11.8","-0.2"
"102","Stephen Curry","PG","23","GSW","26","23","732","145","296",".490","55","121",".455","90","175",".514",".583","38","47",".809","15","73","88","138","39","8","65","62","383",2012,"21.2",".605",".409",".159","2.3","11.3","6.8","32.3","2.8","0.8","17.0","24.0","1.8","0.4","2.2",".144","4.1","0.3","4.3","1.2"
"103","Samuel Dalembert","C","30","HOU","65","45","1446","200","395",".506","0","1",".000","200","394",".508",".506","90","113",".796","158","298","456","33","37","111","82","162","490",2012,"16.9",".551",".003",".286","12.6","24.1","18.3","3.6","1.3","5.7","15.6","16.6","1.8","2.3","4.1",".137","-1.1","1.1","0.1","0.7"
"104","Erick Dampier","C","36","ATL","15","0","83","1","8",".125","0","0","0","1","8",".125",".125","0","0","0","10","15","25","4","1","4","3","9","2",2012,"5.5",".125",".000",".000","14.3","21.0","17.7","6.5","0.6","3.7","27.3","6.2","-0.1","0.1","0.1",".035","-4.9","0.2","-4.7","-0.1"
"105","Marquis Daniels","SG","31","BOS","38","0","484","52","143",".364","0","10",".000","52","133",".391",".364","17","23",".739","16","50","66","47","21","9","28","36","121",2012,"8.1",".395",".070",".161","4.1","11.6","8.0","15.5","2.3","1.4","15.5","18.0","-0.8","0.9","0.1",".008","-4.5","1.4","-3.1","-0.1"
"106","Baron Davis","PG","32","NYK","29","14","595","68","184",".370","26","85",".306","42","99",".424",".440","16","24",".667","13","43","56","135","34","3","76","61","178",2012,"10.0",".457",".462",".130","2.5","8.4","5.4","36.2","2.9","0.4","28.1","20.4","-0.7","0.8","0.2",".014","-1.9","-0.2","-2.1","0.0"
"107","Ed Davis","PF","22","TOR","66","9","1534","172","335",".513","0","1",".000","172","334",".515",".513","71","106",".670","134","304","438","60","40","63","67","156","415",2012,"14.2",".544",".003",".316","10.4","23.0","16.7","6.5","1.4","3.4","14.9","13.8","1.6","2.3","3.9",".121","-1.2","0.8","-0.3","0.7"
"108","Glen Davis","PF","26","ORL","61","13","1427","225","534",".421","2","14",".143","223","520",".429",".423","114","167",".683","107","224","331","47","43","19","75","106","566",2012,"13.2",".466",".026",".313","8.5","18.4","13.4","5.9","1.6","1.0","11.0","22.4","0.0","1.7","1.7",".057","-2.4","-0.7","-3.2","-0.4"
"109","Josh Davis","PF","31","MEM","15","0","130","10","27",".370","4","13",".308","6","14",".429",".444","4","8",".500","16","11","27","6","7","1","3","19","28",2012,"11.3",".459",".481",".296","14.1","10.1","12.1","6.8","2.8","0.6","8.9","11.7","0.2","0.2","0.3",".124","-0.6","1.1","0.6","0.1"
"110","Eric Dawson","C","27","SAS","4","0","39","7","12",".583","0","0","0","7","12",".583",".583","1","2",".500","5","5","10","0","1","2","3","6","15",2012,"14.6",".582",".000",".167","15.0","14.4","14.7","0.0","1.3","3.7","18.9","18.6","0.0","0.1","0.1",".106","-3.2","-2.7","-5.9","0.0"
"111","Austin Daye","SF","23","DET","41","4","603","73","227",".322","13","62",".210","60","165",".364",".350","35","43",".814","14","77","91","33","22","21","40","62","194",2012,"7.1",".394",".273",".189","2.7","15.8","9.0","9.2","2.0","2.8","14.0","21.9","-1.3","0.6","-0.6","-0.050","-5.0","-0.1","-5.0","-0.5"
"112","Carlos Delfino","SF","29","MIL","54","53","1537","182","453",".402","86","239",".360","96","214",".449",".497","38","48",".792","20","188","208","123","79","10","66","99","488",2012,"11.7",".515",".528",".106","1.4","13.9","7.5","11.9","2.6","0.5","12.2","15.5","0.8","1.6","2.4",".075","-1.1","1.1","-0.1","0.8"
"113","Luol Deng","SF","26","CHI","54","54","2129","311","755",".412","79","215",".367","232","540",".430",".464","127","165",".770","77","273","350","157","56","36","96","81","828",2012,"14.1",".500",".285",".219","4.1","14.0","9.2","11.7","1.4","1.2","10.4","19.8","2.3","3.6","5.8",".132","0.6","1.1","1.7","2.0"
"114","Justin Dentmon","PG","26","TOT","6","0","91","10","28",".357","2","14",".143","8","14",".571",".393","4","6",".667","0","8","8","10","2","0","7","10","26",2012,"4.8",".424",".500",".214","0.0","10.2","5.1","18.0","1.2","0.0","18.6","19.4","-0.2","0.1","-0.1","-0.049","-6.4","-0.6","-7.0","-0.1"
"115","DeMar DeRozan","SG","22","TOR","63","63","2206","381","903",".422","24","92",".261","357","811",".440",".435","268","331",".810","40","171","211","128","48","17","123","162","1054",2012,"12.8",".503",".102",".367","2.1","9.0","5.6","10.8","1.2","0.6","10.5","25.0","1.1","1.4","2.5",".054","-1.4","-1.3","-2.7","-0.4"
"116","Boris Diaw","PF","29","TOT","57","35","1424","156","351",".444","31","99",".313","125","252",".496",".489","22","35",".629","70","210","280","205","34","25","112","125","365",2012,"11.2",".498",".282",".100","5.5","17.3","11.3","23.8","1.2","1.3","23.4","15.5","-0.3","0.8","0.6",".019","-1.6","-0.2","-1.8","0.1"
"117","Ike Diogu","PF","28","SAS","2","0","14","0","2",".000","0","0","0","0","2",".000",".000","2","2","1.000","0","1","1","0","0","0","1","1","2",2012,"-2.9",".347",".000","1.000","0.0","8.0","4.1","0.0","0.0","0.0","25.8","12.6","0.0","0.0","0.0","-0.116","-9.2","-3.1","-12.3","0.0"
"118","DeSagana Diop","C","30","CHA","27","9","325","15","42",".357","0","0","0","15","42",".357",".357","1","6",".167","33","52","85","23","6","13","19","36","31",2012,"6.8",".347",".000",".143","11.2","19.0","15.0","11.0","1.0","3.0","29.9","9.0","-0.3","0.2","-0.2","-0.025","-5.6","-0.2","-5.8","-0.3"
"119","Keyon Dooling","SG","31","BOS","46","2","662","66","163",".405","27","81",".333","39","82",".476",".488","23","31",".742","3","36","39","51","13","2","34","57","182",2012,"6.9",".515",".497",".190","0.6","6.1","3.5","12.1","1.0","0.2","16.1","15.3","-0.2","0.8","0.6",".042","-3.8","-0.5","-4.3","-0.4"
"120","Toney Douglas","PG","25","NYK","38","9","656","94","290",".324","27","117",".231","67","173",".387",".371","22","26",".846","16","56","72","77","29","1","56","55","237",2012,"7.1",".393",".403",".090","2.8","10.0","6.3","19.6","2.3","0.1","15.7","24.4","-1.4","0.8","-0.6","-0.046","-4.7","-1.0","-5.6","-0.6"
"121","Goran Dragic","PG","25","HOU","66","28","1752","277","600",".462","68","202",".337","209","398",".525",".518","153","190",".805","53","115","168","351","85","10","157","166","775",2012,"18.0",".567",".337",".317","3.5","7.7","5.6","32.5","2.5","0.4","18.7","21.8","3.6","1.5","5.1",".139","1.9","0.0","1.9","1.7"
"122","Jared Dudley","SG","26","PHO","65","60","2020","312","643",".485","80","209",".383","232","434",".535",".547","119","164",".726","95","206","301","112","49","19","72","107","823",2012,"15.4",".575",".325",".255","5.4","11.4","8.4","8.8","1.3","0.7","9.1","17.7","4.0","1.1","5.1",".121","1.6","-0.4","1.2","1.7"
"123","Chris Duhon","PG","29","ORL","63","9","1226","85","203",".419","50","119",".420","35","84",".417",".542","17","21",".810","14","88","102","151","35","9","81","71","237",2012,"8.4",".558",".586",".103","1.3","8.4","4.8","19.1","1.5","0.6","27.6","11.2","0.4","0.9","1.3",".051","-2.4","0.6","-1.8","0.1"
"124","Tim Duncan*","C","35","SAS","58","58","1634","361","733",".492","0","4",".000","361","729",".495",".492","173","249",".695","110","410","520","132","38","88","97","98","895",2012,"22.5",".531",".005",".340","7.9","28.2","18.3","13.5","1.2","3.9","10.3","26.2","3.0","2.9","5.9",".174","2.0","1.3","3.3","2.2"
"125","Mike Dunleavy","SF","31","MIL","55","3","1445","239","504",".474","83","208",".399","156","296",".527",".557","116","143",".811","29","175","204","117","28","8","58","87","677",2012,"16.6",".597",".413",".284","2.2","13.7","7.8","13.0","1.0","0.4","9.3","19.0","3.5","0.9","4.4",".146","2.3","-0.9","1.4","1.3"
"126","Kevin Durant","SF","23","OKC","66","66","2546","643","1297",".496","133","344",".387","510","953",".535",".547","431","501",".860","40","487","527","231","88","77","248","133","1850",2012,"26.2",".610",".265",".386","1.9","20.4","11.8","17.5","1.8","2.2","14.0","31.3","8.5","3.7","12.2",".230","6.2","0.8","7.0","5.8"
"127","Jerome Dyson","PG","24","NOH","9","1","180","19","48",".396","1","8",".125","18","40",".450",".406","28","36",".778","2","17","19","18","11","2","20","19","67",2012,"11.3",".525",".167",".750","1.3","11.1","6.3","16.2","3.3","0.9","23.9","22.0","-0.1","0.2","0.1",".026","-4.7","1.2","-3.6","-0.1"
"128","Devin Ebanks","SG","22","LAL","24","12","396","37","89",".416","0","9",".000","37","80",".463",".416","23","35",".657","26","28","54","12","11","6","18","26","97",2012,"8.3",".465",".101",".393","7.7","7.6","7.6","4.6","1.5","1.1","14.7","14.2","0.0","0.3","0.3",".033","-3.7","-0.5","-4.2","-0.2"
"129","Wayne Ellington","SG","24","MIN","51","4","973","122","302",".404","35","108",".324","87","194",".448",".462","32","40",".800","14","85","99","33","26","10","26","56","311",2012,"9.4",".487",".358",".132","1.6","9.7","5.6","5.5","1.4","0.7","7.5","15.8","0.3","0.5","0.8",".041","-2.7","-0.2","-2.8","-0.2"
"130","Monta Ellis","SG","26","TOT","58","58","2120","450","1040",".433","62","201",".308","388","839",".462",".463","219","275",".796","20","180","200","346","85","18","177","136","1181",2012,"17.5",".509",".193",".264","1.1","9.6","5.3","28.6","2.1","0.6","13.2","28.7","1.6","0.9","2.6",".059","1.0","-1.3","-0.3","0.9"
"131","Francisco Elson","C","35","PHI","5","0","16","1","3",".333","0","0","0","1","3",".333",".333","0","0","0","0","1","1","1","1","1","1","0","2",2012,"6.3",".333",".000",".000","0.0","7.0","3.5","8.8","3.3","4.7","25.0","11.7","0.0","0.0","0.0","-0.026","-5.1","2.7","-2.5","0.0"
"132","Andre Emmett","SF","29","NJN","6","0","45","4","7",".571","0","1",".000","4","6",".667",".571","5","8",".625","2","4","6","1","2","1","2","2","13",2012,"13.3",".618",".143","1.143","5.0","10.6","7.7","3.6","2.4","1.7","16.0","12.7","0.1","0.0","0.1",".089","-0.8","-0.7","-1.5","0.0"
"133","Semih Erden","C","25","CLE","28","9","333","39","74",".527","0","0","0","39","74",".527",".527","21","41",".512","20","52","72","9","10","5","16","60","99",2012,"9.9",".538",".000",".554","6.6","18.5","12.3","4.6","1.6","1.1","14.8","14.6","0.2","0.2","0.4",".057","-4.6","-0.2","-4.8","-0.2"
"134","Jeremy Evans","SF","24","UTA","29","0","217","27","42",".643","0","1",".000","27","41",".659",".643","8","16",".500","19","31","50","13","6","24","5","23","62",2012,"19.6",".632",".024",".381","9.9","16.6","13.2","9.1","1.5","8.8","9.3","11.2","0.6","0.3","0.9",".193","1.5","3.5","5.0","0.4"
"135","Maurice Evans","SF","33","WAS","24","0","343","45","112",".402","17","45",".378","28","67",".418",".478","10","13",".769","8","16","24","9","14","0","10","36","117",2012,"9.0",".497",".402",".116","2.6","5.3","3.9","4.2","2.1","0.0","7.8","16.7","0.2","0.1","0.3",".041","-2.9","-0.8","-3.6","-0.1"
"136","Reggie Evans","PF","31","LAC","56","0","771","34","72",".472","0","0","0","34","72",".472",".472","36","71",".507","100","171","271","17","31","6","44","118","104",2012,"9.2",".504",".000",".986","15.3","26.7","20.9","3.1","2.2","0.6","29.9","8.8","0.2","1.0","1.3",".079","-3.5","-0.2","-3.7","-0.3"
"137","Tyreke Evans","SG","22","SAC","63","61","2162","408","900",".453","20","99",".202","388","801",".484",".464","201","258",".779","64","225","289","283","84","29","171","136","1037",2012,"16.4",".512",".110",".287","3.1","12.0","7.3","22.1","2.0","1.0","14.4","23.8","2.0","0.6","2.7",".059","0.3","-0.9","-0.6","0.8"
"138","Christian Eyenga","SF","22","TOT","7","0","102","6","25",".240","1","3",".333","5","22",".227",".260","4","8",".500","4","10","14","5","3","5","3","7","17",2012,"4.8",".298",".120",".320","4.4","11.5","7.8","7.5","1.5","3.7","9.5","14.0","-0.2","0.1","-0.1","-0.061","-5.1","-0.4","-5.6","-0.1"
"139","Kenneth Faried","PF","22","DEN","46","39","1037","181","309",".586","0","0","0","181","309",".586",".586","109","164",".665","142","210","352","36","34","47","54","116","471",2012,"21.9",".618",".000",".531","16.5","22.9","19.8","5.5","1.7","3.6","12.4","18.7","3.2","1.3","4.6",".212","2.4","-0.2","2.2","1.1"
"140","Jordan Farmar","PG","25","NJN","39","5","831","147","315",".467","55","125",".440","92","190",".484",".554","57","63",".905","7","54","61","129","24","2","68","49","406",2012,"17.4",".592",".397",".200","1.0","7.8","4.3","29.0","1.5","0.2","16.6","22.6","1.8","0.0","1.8",".104","2.5","-2.1","0.4","0.5"
"141","Derrick Favors","PF","20","UTA","65","9","1376","222","445",".499","0","0","0","222","445",".499",".499","126","194",".649","158","267","425","43","38","65","103","145","570",2012,"17.1",".537",".000",".436","13.0","22.5","17.7","5.0","1.4","3.8","16.3","20.7","1.4","1.6","3.0",".105","-0.6","-0.5","-1.1","0.3"
"142","Raymond Felton","PG","27","POR","60","56","1906","261","642",".407","62","203",".305","199","439",".453",".455","100","124",".806","27","122","149","390","78","10","170","122","684",2012,"13.4",".491",".316",".193","1.6","7.6","4.6","33.3","2.2","0.4","19.6","20.8","0.7","1.0","1.7",".042","-0.3","-1.2","-1.5","0.2"
"143","Rudy Fernández","SG","26","DEN","31","1","710","99","225",".440","40","122",".328","59","103",".573",".529","30","43",".698","9","56","65","75","31","3","40","37","268",2012,"13.3",".549",".542",".191","1.5","8.9","5.3","15.9","2.2","0.3","14.1","17.8","0.8","0.4","1.2",".083","0.6","0.1","0.7","0.5"
"144","Kyrylo Fesenko","C","25","IND","3","0","17","2","5",".400","0","0","0","2","5",".400",".400","4","6",".667","2","7","9","1","2","0","0","2","8",2012,"29.8",".524",".000","1.200","13.3","46.0","29.8","9.5","6.2","0.0","0.0","20.4","0.1","0.1","0.1",".374","4.7","3.6","8.4","0.0"
"145","Landry Fields","SG","23","NYK","66","62","1894","236","513",".460","31","121",".256","205","392",".523",".490","77","137",".562","59","219","278","169","79","17","102","99","580",2012,"12.0",".506",".236",".267","3.6","13.5","8.5","14.5","2.1","0.7","15.1","16.0","0.8","2.6","3.4",".085","-1.1","1.1","0.0","1.0"
"146","Derek Fisher","PG","37","TOT","63","43","1508","129","348",".371","35","109",".321","94","239",".393",".421","57","67",".851","12","109","121","170","51","4","73","117","350",2012,"8.0",".464",".313",".193","0.9","7.7","4.5","16.7","1.8","0.2","16.2","13.6","0.1","1.1","1.2",".038","-3.7","0.4","-3.3","-0.5"
"147","Jonny Flynn","PG","22","TOT","29","1","416","46","131",".351","10","34",".294","36","97",".371",".389","29","39",".744","8","31","39","96","6","2","36","23","131",2012,"11.2",".442",".260",".298","2.2","8.8","5.5","35.7","0.8","0.4","19.5","20.2","0.0","0.1","0.1",".012","-1.3","-3.4","-4.8","-0.3"
"148","Jeff Foote","C","24","NOH","4","0","39","2","6",".333","0","0","0","2","6",".333",".333","0","0","0","1","5","6","0","0","1","2","5","4",2012,"-0.9",".333",".000",".000","3.1","15.0","9.2","0.0","0.0","2.1","25.0","9.7","-0.1","0.0","-0.1","-0.079","-8.4","-2.4","-10.8","-0.1"
"149","Gary Forbes","SG","26","TOR","48","2","713","112","271",".413","29","83",".349","83","188",".441",".467","66","91",".725","27","75","102","54","24","4","54","56","319",2012,"13.3",".513",".306",".336","4.5","12.2","8.4","13.7","1.8","0.5","14.8","24.1","0.1","0.7","0.8",".053","-0.4","-0.6","-1.0","0.2"
"150","T.J. Ford","PG","28","SAS","14","0","191","19","43",".442","2","8",".250","17","35",".486",".465","11","14",".786","3","15","18","45","9","2","23","23","51",2012,"11.0",".519",".186",".326","1.8","8.8","5.4","32.7","2.4","0.8","31.9","17.2","0.0","0.2","0.2",".053","-2.8","0.7","-2.0","0.0"
"151","Courtney Fortson","PG","23","TOT","10","0","95","11","32",".344","3","13",".231","8","19",".421",".391","10","15",".667","6","9","15","10","3","0","10","5","35",2012,"9.9",".453",".406",".469","7.4","11.2","9.3","16.1","1.7","0.0","20.6","23.4","-0.1","0.1","0.0","-0.019","-2.9","-1.3","-4.3","-0.1"
"152","Jeff Foster","C","35","IND","11","0","141","9","18",".500","1","1","1.000","8","17",".471",".528","6","9",".667","18","24","42","4","8","1","7","26","25",2012,"11.1",".569",".056",".500","14.5","19.0","16.7","4.2","3.0","0.6","24.2","9.3","0.2","0.2","0.4",".134","-2.2","1.6","-0.6","0.1"
"153","Randy Foye","SG","28","LAC","65","48","1682","256","644",".398","127","329",".386","129","315",".410",".496","73","85",".859","25","113","138","146","46","24","73","130","712",2012,"13.5",".522",".511",".132","1.7","8.1","4.9","14.2","1.5","1.2","9.7","20.7","2.4","0.8","3.2",".092","1.1","-0.9","0.2","0.9"
"154","Jimmer Fredette","PG","22","SAC","61","7","1135","172","446",".386","78","216",".361","94","230",".409",".473","40","48",".833","17","56","73","108","30","3","67","73","462",2012,"10.8",".495",".484",".108","1.6","5.7","3.5","15.1","1.3","0.2","12.5","20.4","0.5","-0.2","0.3",".012","-0.9","-2.5","-3.4","-0.4"
"155","Channing Frye","PF","28","PHO","64","59","1669","255","613",".416","91","263",".346","164","350",".469",".490","73","82",".890","71","308","379","88","42","70","63","176","674",2012,"14.9",".519",".429",".134","4.8","20.6","12.8","8.3","1.3","3.0","8.8","19.3","1.8","1.9","3.7",".106","0.2","0.7","0.9","1.2"
"156","Dan Gadzuric","C","33","NYK","2","0","13","0","2",".000","0","0","0","0","2",".000",".000","0","2",".000","1","4","5","0","1","1","1","4","0",2012,"-4.3",".000",".000","1.000","8.8","35.9","22.2","0.0","4.0","6.1","25.8","13.4","-0.1","0.0","0.0","-0.169","-15.9","0.3","-15.7","0.0"
"157","Sundiata Gaines","SG","25","NJN","57","12","793","102","271",".376","28","82",".341","74","189",".392",".428","59","96",".615","27","81","108","126","55","2","52","58","291",2012,"15.0",".465",".303",".354","3.8","12.2","7.9","27.2","3.7","0.2","14.2","21.1","0.4","0.6","1.0",".059","-0.5","0.8","0.3","0.5"
"158","Danilo Gallinari","SF","23","DEN","43","40","1351","193","466",".414","60","183",".328","133","283",".470",".479","182","209",".871","28","174","202","116","42","23","68","86","628",2012,"16.5",".563",".393",".448","2.5","14.6","8.7","13.0","1.6","1.3","10.9","20.7","2.9","1.0","3.9",".140","1.9","-0.1","1.8","1.3"
"159","Francisco García","SF","30","SAC","49","3","798","86","229",".376","38","131",".290","48","98",".490",".459","24","30",".800","11","88","99","31","36","37","22","73","234",2012,"10.7",".483",".572",".131","1.4","12.7","6.8","5.8","2.3","3.4","8.3","14.4","0.3","0.5","0.8",".048","-1.6","0.9","-0.7","0.3"
"160","Kevin Garnett*","C","35","BOS","60","60","1864","391","777",".503","3","9",".333","388","768",".505",".505","162","189",".857","66","428","494","175","56","61","107","141","947",2012,"20.4",".550",".012",".243","4.4","25.8","15.6","17.9","1.6","2.5","11.1","24.9","2.6","4.3","6.9",".178","1.8","2.5","4.3","2.9"
"161","Marc Gasol","C","27","MEM","65","65","2370","357","740",".482","1","12",".083","356","728",".489",".483","237","317",".748","120","459","579","204","62","121","121","201","952",2012,"18.4",".541",".016",".428","5.8","23.1","14.3","14.1","1.4","4.1","12.1","19.1","4.2","4.0","8.2",".166","1.0","2.1","3.1","3.1"
"162","Pau Gasol","PF","31","LAL","65","65","2430","459","917",".501","7","27",".259","452","890",".508",".504","204","261",".782","183","495","678","237","37","88","142","127","1129",2012,"20.4",".547",".029",".285","8.8","21.8","15.6","17.2","0.8","2.6","12.1","22.1","5.2","3.1","8.3",".165","2.6","0.8","3.4","3.3"
"163","Rudy Gay","SF","25","MEM","65","65","2422","485","1067",".455","54","173",".312","431","894",".482",".480","208","263",".791","130","287","417","147","95","55","161","138","1232",2012,"17.8",".521",".162",".246","6.1","14.1","10.1","10.8","2.1","1.8","12.0","25.1","2.8","3.3","6.0",".120","1.7","0.2","1.9","2.4"
"164","Alonzo Gee","SG","24","CLE","63","31","1827","227","551",".412","44","137",".321","183","414",".442",".452","167","212",".788","101","221","322","113","83","17","114","149","665",2012,"13.2",".516",".249",".385","6.1","14.3","10.0","10.6","2.4","0.7","15.0","18.7","1.2","1.2","2.4",".063","-1.2","-0.2","-1.4","0.3"
"165","Paul George","SG","21","IND","66","66","1958","281","639",".440","90","234",".385","191","405",".472",".510","146","182",".802","56","314","370","158","108","38","117","191","798",2012,"16.5",".555",".366",".285","3.2","17.9","10.6","13.6","2.9","1.5","14.0","19.3","2.8","3.2","6.0",".148","1.4","2.1","3.4","2.7"
"166","Daniel Gibson","SG","25","CLE","35","7","916","87","248",".351","55","139",".396","32","109",".294",".462","34","43",".791","11","90","101","76","26","16","45","69","263",2012,"9.2",".493",".560",".173","1.3","11.6","6.3","13.5","1.5","1.3","14.4","15.3","0.2","0.3","0.5",".028","-1.9","-0.4","-2.2","-0.1"
"167","Taj Gibson","PF","26","CHI","63","0","1284","200","404",".495","0","0","0","200","404",".495",".495","84","135",".622","135","197","332","47","27","81","60","131","484",2012,"16.9",".522",".000",".334","12.0","16.8","14.4","5.9","1.1","4.5","11.5","18.6","1.8","2.6","4.5",".167","-0.7","1.5","0.8","0.9"
"168","Manu Ginóbili","SG","34","SAS","34","7","792","150","285",".526","52","126",".413","98","159",".616",".618","88","101",".871","18","98","116","151","24","12","64","56","440",2012,"24.1",".668",".442",".354","2.7","13.9","8.4","30.3","1.6","1.1","16.3","22.7","3.4","0.9","4.2",".257","5.8","1.0","6.9","1.8"
"169","Mickell Gladness","PF","25","TOT","26","7","252","25","59",".424","0","0","0","25","59",".424",".424","6","12",".500","14","44","58","5","4","20","7","32","56",2012,"9.5",".436",".000",".203","6.4","19.8","13.2","2.9","0.8","6.1","9.8","13.1","-0.1","0.2","0.2",".029","-4.6","-0.1","-4.7","-0.2"
"170","Ryan Gomes","SF","29","LAC","32","2","425","31","95",".326","4","29",".138","27","66",".409",".347","8","11",".727","14","47","61","12","16","0","15","34","74",2012,"4.4",".371",".305",".116","3.9","13.3","8.5","4.1","2.0","0.0","13.1","12.5","-0.5","0.3","-0.2","-0.021","-5.3","-0.7","-6.0","-0.4"
"171","Drew Gooden","C","30","MIL","56","46","1469","287","657",".437","16","55",".291","271","602",".450",".449","176","208",".846","130","233","363","144","46","34","109","112","766",2012,"18.8",".512",".084",".317","9.5","18.0","13.6","16.5","1.6","1.7","12.7","25.7","2.0","1.5","3.6",".116","1.5","-0.6","1.0","1.1"
