"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Yr","PER","TS%","3PAr","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP"
"24","Jimmy Darrow","G","24","STL","5","0","34","3","15",".200","0","0","0","3","15",".200",".200","6","7",".857","0","0","7","6","0","0","0","9","12",1962,"5.9",".332","0",".467","0","0","0","0","0","0","0","0","-0.1","0.0","-0.1","-0.112","0","0","0","0"
"25","Ralph Davis","SG","23","CHP","77","0","1992","364","881",".413","0","0","0","364","881",".413",".413","71","103",".689","0","0","162","247","0","0","0","187","799",1962,"9.9",".431","0",".117","0","0","0","0","0","0","0","0","-0.4","1.0","0.6",".014","0","0","0","0"
"26","Archie Dees","PF-C","25","TOT","21","0","288","51","115",".443","0","0","0","51","115",".443",".443","35","46",".761","0","0","77","16","0","0","0","33","137",1962,"0",".507","0",".400","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","Walter Dukes","C","31","DET","77","0","1896","256","647",".396","0","0","0","256","647",".396",".396","208","291",".715","0","0","803","125","0","0","0","327","720",1962,"13.6",".464","0",".450","0","0","0","0","0","0","0","0","1.0","2.3","3.3",".084","0","0","0","0"
"28","Johnny Egan","PG","23","DET","58","0","696","128","301",".425","0","0","0","128","301",".425",".425","64","84",".762","0","0","86","102","0","0","0","64","320",1962,"13.8",".473","0",".279","0","0","0","0","0","0","0","0","0.7","0.6","1.3",".088","0","0","0","0"
"29","Rich Eichhorst","G","28","STL","1","0","10","1","2",".500","0","0","0","1","2",".500",".500","0","0","0","0","0","1","3","0","0","0","1","2",1962,"12.2",".500","0",".000","0","0","0","0","0","0","0","0","0.0","0.0","0.0",".072","0","0","0","0"
"30","Wayne Embry*","C","24","CIN","75","0","2623","564","1210",".466","0","0","0","564","1210",".466",".466","356","516",".690","0","0","977","182","0","0","0","286","1484",1962,"17.9",".516","0",".426","0","0","0","0","0","0","0","0","5.4","1.4","6.7",".123","0","0","0","0"
"31","Ray Felix","C","31","LAL","80","0","1478","171","398",".430","0","0","0","171","398",".430",".430","90","130",".692","0","0","473","55","0","0","0","266","432",1962,"9.1",".475","0",".327","0","0","0","0","0","0","0","0","0.8","1.5","2.3",".074","0","0","0","0"
"32","Al Ferrari","SG","28","STL","79","0","2046","208","582",".357","0","0","0","208","582",".357",".357","175","219",".799","0","0","213","313","0","0","0","278","591",1962,"8.2",".436","0",".376","0","0","0","0","0","0","0","0","0.1","0.7","0.9",".020","0","0","0","0"
"33","Bob Ferry","C","24","DET","80","0","1918","411","939",".438","0","0","0","411","939",".438",".438","286","422",".678","0","0","503","145","0","0","0","199","1108",1962,"17.0",".493","0",".449","0","0","0","0","0","0","0","0","3.1","1.8","4.9",".122","0","0","0","0"
"34","Larry Foust","C","33","STL","57","0","1153","204","433",".471","0","0","0","204","433",".471",".471","145","178",".815","0","0","328","78","0","0","0","186","553",1962,"14.7",".541","0",".411","0","0","0","0","0","0","0","0","2.6","0.5","3.1",".129","0","0","0","0"
"35","Dave Gambee","SF","24","SYR","80","0","2301","477","1126",".424","0","0","0","477","1126",".424",".424","384","470",".817","0","0","631","114","0","0","0","275","1338",1962,"16.3",".502","0",".417","0","0","0","0","0","0","0","0","4.1","2.9","7.0",".145","0","0","0","0"
"36","Tom Gola*","SG","29","PHW","60","0","2462","322","765",".421","0","0","0","322","765",".421",".421","176","230",".765","0","0","587","295","0","0","0","267","820",1962,"11.4",".473","0",".301","0","0","0","0","0","0","0","0","1.6","2.7","4.4",".085","0","0","0","0"
"37","Joe Graboski","PF","32","TOT","38","0","468","77","221",".348","0","0","0","77","221",".348",".348","39","65",".600","0","0","154","28","0","0","0","62","193",1962,"0",".387","0",".294","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","Johnny Green","PF","28","NYK","80","0","2789","507","1164",".436","0","0","0","507","1164",".436",".436","261","434",".601","0","0","1066","191","0","0","0","265","1275",1962,"15.8",".470","0",".373","0","0","0","0","0","0","0","0","2.1","3.0","5.1",".088","0","0","0","0"
"39","Si Green","SG","28","TOT","71","0","2388","341","905",".377","0","0","0","341","905",".377",".377","218","311",".701","0","0","399","318","0","0","0","226","900",1962,"0",".432","0",".344","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","Hal Greer*","SG","25","SYR","71","0","2705","644","1442",".447","0","0","0","644","1442",".447",".447","331","404",".819","0","0","524","313","0","0","0","252","1619",1962,"17.5",".500","0",".280","0","0","0","0","0","0","0","0","5.0","3.5","8.5",".151","0","0","0","0"
"41","Gene Guarilia","SF","24","BOS","45","0","367","61","161",".379","0","0","0","61","161",".379",".379","41","64",".641","0","0","124","11","0","0","0","56","163",1962,"11.3",".431","0",".398","0","0","0","0","0","0","0","0","-0.1","0.8","0.7",".089","0","0","0","0"
"42","Richie Guerin*","SG","29","NYK","78","0","3348","839","1897",".442","0","0","0","839","1897",".442",".442","625","762",".820","0","0","501","539","0","0","0","299","2303",1962,"20.9",".516","0",".402","0","0","0","0","0","0","0","0","9.2","3.0","12.1",".174","0","0","0","0"
"43","Cliff Hagan*","SF","30","STL","77","0","2784","701","1490",".470","0","0","0","701","1490",".470",".470","362","439",".825","0","0","633","370","0","0","0","282","1764",1962,"19.3",".524","0",".295","0","0","0","0","0","0","0","0","7.3","1.2","8.5",".146","0","0","0","0"
"44","Swede Halbrook","C","29","SYR","64","0","908","152","422",".360","0","0","0","152","422",".360",".360","96","151",".636","0","0","399","33","0","0","0","179","400",1962,"11.6",".409","0",".358","0","0","0","0","0","0","0","0","-0.9","1.5","0.6",".033","0","0","0","0"
"45","Vern Hatton","SG","26","TOT","40","0","898","112","331",".338","0","0","0","112","331",".338",".338","98","125",".784","0","0","102","99","0","0","0","63","322",1962,"0",".417","0",".378","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46","Tom Hawkins","SF","25","LAL","79","0","1903","289","704",".411","0","0","0","289","704",".411",".411","143","222",".644","0","0","514","95","0","0","0","244","721",1962,"10.5",".450","0",".315","0","0","0","0","0","0","0","0","0.3","1.8","2.1",".054","0","0","0","0"
"47","Tom Heinsohn*","PF","27","BOS","79","0","2383","692","1613",".429","0","0","0","692","1613",".429",".429","358","437",".819","0","0","747","165","0","0","0","280","1742",1962,"20.0",".482","0",".271","0","0","0","0","0","0","0","0","3.7","5.5","9.3",".187","0","0","0","0"
"48","Cleo Hill","SG","23","STL","58","0","1050","107","309",".346","0","0","0","107","309",".346",".346","106","137",".774","0","0","178","114","0","0","0","98","320",1962,"9.1",".433","0",".443","0","0","0","0","0","0","0","0","-0.1","0.4","0.3",".015","0","0","0","0"
"49","Ron Horn","SF","23","STL","3","0","25","1","12",".083","0","0","0","1","12",".083",".083","1","2",".500","0","0","6","1","0","0","0","4","3",1962,"-6.4",".116","0",".167","0","0","0","0","0","0","0","0","-0.2","0.0","-0.2","-0.397","0","0","0","0"
"50","Bailey Howell*","SF","25","DET","79","0","2857","553","1193",".464","0","0","0","553","1193",".464",".464","470","612",".768","0","0","996","186","0","0","0","317","1576",1962,"19.0",".539","0",".513","0","0","0","0","0","0","0","0","7.6","3.1","10.7",".180","0","0","0","0"
"51","Hot Rod Hundley","SG","27","LAL","78","0","1492","173","509",".340","0","0","0","173","509",".340",".340","83","127",".654","0","0","199","290","0","0","0","129","429",1962,"9.5",".380","0",".250","0","0","0","0","0","0","0","0","-1.5","1.6","0.1",".003","0","0","0","0"
"52","Darrall Imhoff","C","23","NYK","76","0","1481","186","482",".386","0","0","0","186","482",".386",".386","80","139",".576","0","0","470","82","0","0","0","230","452",1962,"9.1",".416","0",".288","0","0","0","0","0","0","0","0","-0.7","1.4","0.7",".021","0","0","0","0"
"53","Andy Johnson","SF","29","CHP","71","0","2193","365","814",".448","0","0","0","365","814",".448",".448","284","452",".628","0","0","351","228","0","0","0","247","1014",1962,"13.6",".501","0",".555","0","0","0","0","0","0","0","0","3.4","1.2","4.6",".100","0","0","0","0"
"54","Howie Jolliff","PF","23","LAL","64","0","1094","104","253",".411","0","0","0","104","253",".411",".411","41","78",".526","0","0","383","76","0","0","0","175","249",1962,"9.0",".433","0",".308","0","0","0","0","0","0","0","0","-0.1","1.3","1.2",".053","0","0","0","0"
"55","K.C. Jones*","PG","29","BOS","80","0","2054","294","724",".406","0","0","0","294","724",".406",".406","147","232",".634","0","0","298","343","0","0","0","206","735",1962,"11.6",".445","0",".320","0","0","0","0","0","0","0","0","0.5","4.4","4.9",".115","0","0","0","0"
"56","Sam Jones*","SG","28","BOS","78","0","2388","596","1284",".464","0","0","0","596","1284",".464",".464","243","297",".818","0","0","458","232","0","0","0","149","1435",1962,"17.9",".507","0",".231","0","0","0","0","0","0","0","0","4.9","4.7","9.6",".193","0","0","0","0"
"57","Willie Jones","PG","25","DET","69","0","1006","177","475",".373","0","0","0","177","475",".373",".373","64","101",".634","0","0","177","115","0","0","0","137","418",1962,"9.8",".402","0",".213","0","0","0","0","0","0","0","0","-1.0","0.9","-0.1","-0.006","0","0","0","0"
"58","Phil Jordon","C","28","NYK","76","0","2195","403","1028",".392","0","0","0","403","1028",".392",".392","96","168",".571","0","0","482","156","0","0","0","258","902",1962,"9.8",".409","0",".163","0","0","0","0","0","0","0","0","-1.9","1.7","-0.2","-0.003","0","0","0","0"
"59","Red Kerr","C","29","SYR","80","0","2768","541","1220",".443","0","0","0","541","1220",".443",".443","222","302",".735","0","0","1176","243","0","0","0","272","1304",1962,"17.4",".482","0",".248","0","0","0","0","0","0","0","0","2.9","4.9","7.8",".136","0","0","0","0"
"60","Doug Kistler","F","23","NYK","5","0","13","3","6",".500","0","0","0","3","6",".500",".500","2","4",".500","0","0","1","0","0","0","0","2","8",1962,"12.1",".515","0",".667","0","0","0","0","0","0","0","0","0.0","0.0","0.0",".123","0","0","0","0"
"61","Jim Krebs","C","26","LAL","78","0","2012","312","701",".445","0","0","0","312","701",".445",".445","156","208",".750","0","0","616","110","0","0","0","290","780",1962,"12.3",".492","0",".297","0","0","0","0","0","0","0","0","2.1","2.1","4.2",".100","0","0","0","0"
"62","Fred LaCour","PG","23","STL","73","0","1507","230","536",".429","0","0","0","230","536",".429",".429","106","130",".815","0","0","272","166","0","0","0","168","566",1962,"11.2",".477","0",".243","0","0","0","0","0","0","0","0","1.2","0.6","1.7",".056","0","0","0","0"
"63","York Larese","SG","23","TOT","59","0","703","122","327",".373","0","0","0","122","327",".373",".373","58","72",".806","0","0","77","94","0","0","0","104","302",1962,"9.2",".421","0",".220","0","0","0","0","0","0","0","0","-0.3","0.6","0.3",".020","0","0","0","0"
"64","Rudy LaRusso","PF","24","LAL","80","0","2754","516","1108",".466","0","0","0","516","1108",".466",".466","342","448",".763","0","0","828","179","0","0","0","255","1374",1962,"16.6",".526","0",".404","0","0","0","0","0","0","0","0","5.8","2.9","8.8",".153","0","0","0","0"
"65","George Lee","SF","25","DET","75","0","1351","179","500",".358","0","0","0","179","500",".358",".358","213","280",".761","0","0","349","64","0","0","0","128","571",1962,"12.2",".458","0",".560","0","0","0","0","0","0","0","0","0.6","1.2","1.7",".061","0","0","0","0"
"66","Slick Leonard*","PG","29","CHP","70","0","2464","423","1128",".375","0","0","0","423","1128",".375",".375","279","371",".752","0","0","199","378","0","0","0","186","1125",1962,"12.2",".436","0",".329","0","0","0","0","0","0","0","0","-0.1","1.3","1.2",".024","0","0","0","0"
"67","Jim Loscutoff","SF","31","BOS","79","0","1146","188","519",".362","0","0","0","188","519",".362",".362","45","84",".536","0","0","329","51","0","0","0","185","421",1962,"7.7",".379","0",".162","0","0","0","0","0","0","0","0","-1.9","2.4","0.5",".019","0","0","0","0"
"68","Clyde Lovellette*","C","32","STL","40","0","1192","341","724",".471","0","0","0","341","724",".471",".471","155","187",".829","0","0","350","68","0","0","0","136","837",1962,"19.5",".519","0",".258","0","0","0","0","0","0","0","0","3.1","0.5","3.6",".145","0","0","0","0"
"69","Ted Luckenbill","PF","22","PHW","67","0","396","43","120",".358","0","0","0","43","120",".358",".358","49","76",".645","0","0","110","27","0","0","0","67","135",1962,"9.0",".440","0",".633","0","0","0","0","0","0","0","0","0.0","0.4","0.4",".051","0","0","0","0"
"70","Whitey Martin","SG","22","NYK","66","0","1018","95","292",".325","0","0","0","95","292",".325",".325","37","55",".673","0","0","158","115","0","0","0","158","227",1962,"5.4",".359","0",".188","0","0","0","0","0","0","0","0","-1.3","0.8","-0.5","-0.022","0","0","0","0"
"71","Johnny McCarthy","PG","27","STL","15","0","333","18","73",".247","0","0","0","18","73",".247",".247","12","27",".444","0","0","56","70","0","0","0","50","48",1962,"5.7",".283","0",".370","0","0","0","0","0","0","0","0","-0.6","0.2","-0.4","-0.064","0","0","0","0"
"72","Shellie McMillon","SF","25","TOT","62","0","1225","265","591",".448","0","0","0","265","591",".448",".448","108","182",".593","0","0","368","59","0","0","0","202","638",1962,"13.3",".475","0",".308","0","0","0","0","0","0","0","0","1.1","0.6","1.7",".066","0","0","0","0"
"73","Bob McNeill","PG","23","TOT","50","0","441","56","136",".412","0","0","0","56","136",".412",".412","26","34",".765","0","0","56","89","0","0","0","56","138",1962,"10.9",".457","0",".250","0","0","0","0","0","0","0","0","0.2","0.5","0.7",".075","0","0","0","0"
"74","Tom Meschery","PF","23","PHW","80","0","2509","375","929",".404","0","0","0","375","929",".404",".404","216","262",".824","0","0","729","145","0","0","0","330","966",1962,"10.9",".463","0",".282","0","0","0","0","0","0","0","0","1.1","2.7","3.7",".072","0","0","0","0"
"75","Jackie Moreland","PF","23","DET","74","0","1219","205","487",".421","0","0","0","205","487",".421",".421","139","186",".747","0","0","427","76","0","0","0","179","549",1962,"14.5",".483","0",".382","0","0","0","0","0","0","0","0","1.2","1.3","2.6",".101","0","0","0","0"
"76","Willie Naulls","SF","27","NYK","75","0","2978","747","1798",".415","0","0","0","747","1798",".415",".415","383","455",".842","0","0","867","192","0","0","0","260","1877",1962,"17.7",".470","0",".253","0","0","0","0","0","0","0","0","2.8","2.7","5.5",".089","0","0","0","0"
"77","Paul Neumann","PG","24","SYR","77","0","1265","172","401",".429","0","0","0","172","401",".429",".429","133","172",".773","0","0","194","176","0","0","0","203","477",1962,"11.6",".500","0",".429","0","0","0","0","0","0","0","0","1.6","1.6","3.2",".123","0","0","0","0"
"78","Chuck Noble","SG","30","DET","26","0","361","32","113",".283","0","0","0","32","113",".283",".283","8","15",".533","0","0","43","63","0","0","0","55","72",1962,"4.7",".301","0",".133","0","0","0","0","0","0","0","0","-0.8","0.3","-0.5","-0.063","0","0","0","0"
"79","Bevo Nordmann","C","22","CIN","58","0","344","51","126",".405","0","0","0","51","126",".405",".405","29","57",".509","0","0","128","18","0","0","0","81","131",1962,"9.5",".434","0",".452","0","0","0","0","0","0","0","0","-0.1","0.2","0.1",".014","0","0","0","0"
"80","Don Ohl","SG","25","DET","77","0","2526","555","1250",".444","0","0","0","555","1250",".444",".444","201","280",".718","0","0","267","244","0","0","0","173","1311",1962,"13.7",".477","0",".224","0","0","0","0","0","0","0","0","2.7","1.8","4.5",".085","0","0","0","0"
"81","Chuck Osborne","PF","23","SYR","4","0","21","1","8",".125","0","0","0","1","8",".125",".125","3","4",".750","0","0","9","1","0","0","0","3","5",1962,"4.7",".256","0",".500","0","0","0","0","0","0","0","0","-0.1","0.0","-0.1","-0.134","0","0","0","0"
"82","Bob Pettit*","PF","29","STL","78","0","3282","867","1928",".450","0","0","0","867","1928",".450",".450","695","901",".771","0","0","1459","289","0","0","0","296","2429",1962,"24.2",".522","0",".467","0","0","0","0","0","0","0","0","9.6","1.9","11.5",".168","0","0","0","0"
"83","Gary Phillips","PG","22","BOS","67","0","713","110","310",".355","0","0","0","110","310",".355",".355","50","86",".581","0","0","107","64","0","0","0","109","270",1962,"7.1",".388","0",".277","0","0","0","0","0","0","0","0","-1.0","1.2","0.3",".018","0","0","0","0"
"84","Dave Piontek","PF","27","CHP","45","0","614","83","225",".369","0","0","0","83","225",".369",".369","39","59",".661","0","0","155","31","0","0","0","89","205",1962,"8.2",".408","0",".262","0","0","0","0","0","0","0","0","-0.5","0.4","-0.1","-0.008","0","0","0","0"
"85","Frank Radovich","F","23","PHW","37","0","175","37","93",".398","0","0","0","37","93",".398",".398","13","26",".500","0","0","51","4","0","0","0","27","87",1962,"9.8",".417","0",".280","0","0","0","0","0","0","0","0","-0.1","0.2","0.0",".006","0","0","0","0"
"86","Frank Ramsey*","SG","30","BOS","79","0","1913","436","1019",".428","0","0","0","436","1019",".428",".428","334","405",".825","0","0","387","109","0","0","0","245","1206",1962,"16.3",".504","0",".397","0","0","0","0","0","0","0","0","3.9","3.4","7.3",".183","0","0","0","0"
"87","Hub Reed","C","25","CIN","80","0","1446","203","460",".441","0","0","0","203","460",".441",".441","60","82",".732","0","0","440","53","0","0","0","267","466",1962,"8.8",".470","0",".178","0","0","0","0","0","0","0","0","0.6","0.6","1.3",".042","0","0","0","0"
"88","Joe Roberts","PF","25","SYR","80","0","1642","243","619",".393","0","0","0","243","619",".393",".393","129","194",".665","0","0","538","50","0","0","0","230","615",1962,"10.3",".437","0",".313","0","0","0","0","0","0","0","0","-0.2","2.2","1.9",".056","0","0","0","0"
"89","Oscar Robertson*","PG","23","CIN","79","0","3503","866","1810",".478","0","0","0","866","1810",".478",".478","700","872",".803","0","0","985","899","0","0","0","258","2432",1962,"26.0",".554","0",".482","0","0","0","0","0","0","0","0","13.4","2.2","15.6",".214","0","0","0","0"
"90","Guy Rodgers*","PG","26","PHW","80","0","2650","267","749",".356","0","0","0","267","749",".356",".356","121","182",".665","0","0","348","643","0","0","0","312","655",1962,"9.7",".395","0",".243","0","0","0","0","0","0","0","0","-1.1","3.2","2.1",".038","0","0","0","0"
"91","Joe Ruklick","PF","23","PHW","46","0","302","48","147",".327","0","0","0","48","147",".327",".327","12","26",".462","0","0","87","14","0","0","0","56","108",1962,"5.3",".341","0",".177","0","0","0","0","0","0","0","0","-0.8","0.3","-0.5","-0.080","0","0","0","0"
"92","Bill Russell*","C","27","BOS","76","0","3433","575","1258",".457","0","0","0","575","1258",".457",".457","286","481",".595","0","0","1790","341","0","0","0","207","1436",1962,"19.4",".489","0",".382","0","0","0","0","0","0","0","0","3.9","11.6","15.5",".217","0","0","0","0"
"93","Tom Sanders*","SF","23","BOS","80","0","2325","350","804",".435","0","0","0","350","804",".435",".435","197","263",".749","0","0","762","74","0","0","0","279","897",1962,"12.4",".488","0",".327","0","0","0","0","0","0","0","0","2.2","5.1","7.2",".149","0","0","0","0"
"94","Woody Sauldsberry","PF","27","TOT","63","0","1765","298","869",".343","0","0","0","298","869",".343",".343","79","123",".642","0","0","536","90","0","0","0","179","675",1962,"0",".366","0",".142","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"95","Dolph Schayes*","PF","33","SYR","56","0","1480","268","751",".357","0","0","0","268","751",".357",".357","286","319",".897","0","0","439","120","0","0","0","167","822",1962,"15.8",".461","0",".425","0","0","0","0","0","0","0","0","0.9","2.1","3.1",".099","0","0","0","0"
"96","Ray Scott","PF","23","DET","75","0","2087","370","956",".387","0","0","0","370","956",".387",".387","255","388",".657","0","0","865","132","0","0","0","232","995",1962,"15.4",".442","0",".406","0","0","0","0","0","0","0","0","0.0","2.5","2.5",".057","0","0","0","0"
"97","Frank Selvy","SG","29","LAL","79","0","2806","433","1032",".420","0","0","0","433","1032",".420",".420","298","404",".738","0","0","412","381","0","0","0","232","1164",1962,"13.1",".481","0",".391","0","0","0","0","0","0","0","0","2.9","2.6","5.5",".094","0","0","0","0"
"98","Lee Shaffer","SF","22","SYR","75","0","2083","514","1180",".436","0","0","0","514","1180",".436",".436","239","310",".771","0","0","511","99","0","0","0","266","1267",1962,"15.4",".481","0",".263","0","0","0","0","0","0","0","0","2.6","2.4","5.0",".115","0","0","0","0"
"99","Gene Shue","PG","30","DET","80","0","3143","580","1422",".408","0","0","0","580","1422",".408",".408","362","447",".810","0","0","372","465","0","0","0","192","1522",1962,"14.6",".470","0",".314","0","0","0","0","0","0","0","0","2.9","2.8","5.6",".086","0","0","0","0"
"100","Bob Sims","SG","23","TOT","65","0","1345","193","491",".393","0","0","0","193","491",".393",".393","123","216",".569","0","0","183","154","0","0","0","187","509",1962,"9.0",".434","0",".440","0","0","0","0","0","0","0","0","-0.1","0.5","0.4",".015","0","0","0","0"
"101","Adrian Smith","SG","25","CIN","80","0","1462","202","499",".405","0","0","0","202","499",".405",".405","172","222",".775","0","0","151","167","0","0","0","101","576",1962,"11.0",".483","0",".445","0","0","0","0","0","0","0","0","1.4","0.5","1.8",".061","0","0","0","0"
"102","Bill Smith","G-F","22","NYK","9","0","83","8","33",".242","0","0","0","8","33",".242",".242","7","8",".875","0","0","16","7","0","0","0","6","23",1962,"5.7",".315","0",".242","0","0","0","0","0","0","0","0","-0.2","0.1","-0.2","-0.101","0","0","0","0"
"103","Bobby Smith","G","24","LAL","3","0","7","0","1",".000","0","0","0","0","1",".000",".000","0","0","0","0","0","0","0","0","0","0","1","0",1962,"-6.7",".000","0",".000","0","0","0","0","0","0","0","0","0.0","0.0","0.0","-0.148","0","0","0","0"
